0.261305882,0.729890196,0.82347451,0.289086275,0.246403922,0.410470588,0.567533333,0.746384314,0.032831373,0.331258824,0.746486275,0.723380392,0.640301961,0.648254902,0.773717647,0.785478431,0.03965098,0.026968627,0.433972549,0.789537255,0.629305882,0.826380392,0.771839216,0.784541176,0.067337255,0.068662745,0.153258824,0.633258824,0.659690196,0.804858824,0.764580392,0.778145098,0.063662745,0.047858824,0.292466667,0.516403922,0.745905882,0.624266667,0.755294118,0.769290196,0.055937255,0.145960784,0.571501961,0.498713725,0.892564706,0.427058824,0.690541176,0.762184314,0.090580392,0.202635294,0.649545098,0.846607843,0.908964706,0.160976471,0.612180392,0.704180392,0.089019608,0.336298039,0.766490196,0.832270588,0.831313725,0.049921569,0.198466667,0.551341176,1
0.933141176,0.894435294,0.847529412,0.808823529,0.795976471,0.596545098,0.566662745,0.594203922,0.821317647,0.816282353,0.855694118,0.846752941,0.789647059,0.680482353,0.512333333,0.585572549,0.796603922,0.707588235,0.848976471,0.866635294,0.793207843,0.56787451,0.390043137,0.581466667,0.704388235,0.707941176,0.855701961,0.866635294,0.770901961,0.3468,0.145101961,0.667352941,0.566666667,0.821678431,0.862729412,0.864721569,0.674894118,0.191462745,0.129470588,0.406082353,0.405741176,0.867764706,0.875309804,0.847615686,0.457803922,0.168803922,0.108415686,0.344407843,0.556156863,0.876439216,0.875309804,0.796839216,0.312545098,0.172356863,0.104509804,0.339639216,0.639741176,0.876439216,0.85187451,0.667945098,0.140686275,0.184031373,0.124039216,0.335733333,1
0.723564706,0.676341176,0.841207843,0.875576471,0.808047059,0.437454902,0.148921569,0.409478431,0.398713725,0.793207843,0.858823529,0.879482353,0.735827451,0.227356863,0.166968627,0.195784314,0.243333333,0.870188235,0.866635294,0.855780392,0.594862745,0.148145098,0.151690196,0.238396078,0.348439216,0.879992157,0.875309804,0.816721569,0.414839216,0.147792157,0.120443137,0.27354902,0.423003922,0.878,0.854960784,0.759262745,0.186341176,0.191843137,0.085290196,0.269996078,0.681145098,0.847105882,0.887027451,0.528462745,0.133607843,0.116458824,0.098145098,0.480921569,0.785827451,0.84714902,0.856909804,0.235168627,0.133607843,0.129392157,0.590603922,0.778439216,0.780360784,0.866678431,0.784258824,0.18712549,0.11767451,0.340619608,0.457027451,0.331572549,1
0.656764706,0.608333333,0.505219608,0.627439216,0.871094118,0.831992157,0.274219608,0.129305882,0.801282353,0.725941176,0.621266667,0.770396078,0.847658824,0.722317647,0.054317647,0.194223529,0.625207843,0.491588235,0.452227451,0.769266667,0.840709804,0.508623529,0.027486275,0.258235294,0.308831373,0.265090196,0.335360784,0.85554902,0.805909804,0.450078431,0.031701961,0.1684,0.231023529,0.19274902,0.368090196,0.761729412,0.637490196,0.774109804,0.066388235,0.133211765,0.219305882,0.179039216,0.540301961,0.824533333,0.80934902,0.679196078,0.159,0.136254902,0.168098039,0.098498039,0.648415686,0.859729412,0.479376471,0.067258824,0.093376471,0.144886275,0.147705882,0.105447059,0.628929412,0.590223529,0.102454902,0.193886275,0.184031373,0.135635294,1
0.2948,0.303396078,0.297152941,0.602164706,0.461286275,0.308878431,0.414137255,0.582011765,0.286988235,0.287772549,0.297462745,0.571658824,0.472141176,0.297160784,0.390701961,0.558576471,0.290894118,0.304878431,0.304886275,0.475968627,0.547137255,0.2506,0.389839216,0.508929412,0.290894118,0.293160784,0.227121569,0.406015686,0.735835294,0.219396078,0.359454902,0.469827451,0.279176471,0.281176471,0.265913725,0.505741176,0.540627451,0.26994902,0.292745098,0.433890196,0.267458824,0.266682353,0.261223529,0.523788235,0.443886275,0.304403922,0.254505882,0.399556863,0.271364706,0.264337255,0.262862745,0.484764706,0.402603922,0.415760784,0.247513725,0.364007843,0.259647059,0.262423529,0.288988235,0.281305882,0.419090196,0.36745098,0.270905882,0.305109804,1
0.669070588,0.704180392,0.734564706,0.765941176,0.636486275,0.652196078,0.711517647,0.633356863,0.668207843,0.726752941,0.765501961,0.751403922,0.718423529,0.449003922,0.637572549,0.534847059,0.664878431,0.721984314,0.777176471,0.738160784,0.776796078,0.649427451,0.399105882,0.580258824,0.571137255,0.702454902,0.769364706,0.730737255,0.742376471,0.793815686,0.387301961,0.590760784,0.500564706,0.7048,0.761552941,0.730737255,0.726443137,0.790462745,0.445968627,0.589666667,0.6568,0.711172549,0.749878431,0.703439216,0.698403922,0.749964706,0.500341176,0.563145098,0.618870588,0.6916,0.704180392,0.680788235,0.617164706,0.707309804,0.53245098,0.5394,0.593090196,0.659490196,0.672976471,0.617164706,0.562792157,0.707352941,0.567603922,0.485580392,1
0.992403922,0.987635294,0.992117647,0.941262745,0.837717647,0.972509804,0.987635294,0.991231373,0.992403922,0.991972549,0.574972549,0.876776471,0.726360784,0.568211765,0.987513725,0.983298039,0.996,0.991972549,0.625670588,0.839121569,0.816427451,0.733662745,0.676447059,0.871,0.992403922,0.991541176,0.795537255,0.492239216,0.755415686,0.750027451,0.534972549,0.988952941,0.990678431,0.989815686,0.985356863,0.56645098,0.786662745,0.704286275,0.902247059,0.990678431,0.696098039,0.416788235,0.649458824,0.699682353,0.874152941,0.839121569,0.81327451,0.993843137,0.990678431,0.910058824,0.608054902,0.889898039,0.811780392,0.855564706,0.883537255,0.993843137,0.990247059,0.992117647,0.985356863,0.839984314,0.757098039,0.818972549,0.938219608,0.991109804,1
0.488682353,0.488682353,0.476964706,0.567231373,0.634494118,0.687737255,0.741368627,0.698403922,0.53094902,0.493760784,0.484819608,0.55165098,0.589270588,0.656533333,0.69254902,0.676184314,0.54634902,0.476352941,0.504478431,0.554556863,0.594478431,0.636003922,0.672019608,0.645807843,0.621423529,0.5046,0.503823529,0.535854902,0.593435294,0.628588235,0.64112549,0.63834902,0.62614902,0.663258824,0.390552941,0.523007843,0.577898039,0.613007843,0.61405098,0.425352941,0.633219608,0.731607843,0.473086275,0.425439216,0.563360784,0.571172549,0.30934902,0.421670588,0.601662745,0.692670588,0.747352941,0.33614902,0.363411765,0.3238,0.409952941,0.47705098,0.558698039,0.680643137,0.718219608,0.434572549,0.101321569,0.425266667,0.426705882,0.520015686,1
0.649541176,0.708172549,0.355909804,0.496607843,0.577545098,0.597341176,0.371678431,0.430490196,0.63434902,0.715984314,0.617682353,0.345054902,0.532890196,0.324972549,0.40014902,0.489078431,0.606741176,0.696576471,0.730290196,0.286458824,0.137913725,0.417411765,0.434517647,0.535639216,0.575494118,0.688454902,0.679160784,0.278294118,0.23547451,0.423576471,0.433035294,0.561929412,0.53612549,0.688454902,0.594670588,0.20712549,0.282388235,0.386984314,0.454556863,0.58345098,0.512690196,0.649352941,0.4814,0.175878431,0.294105882,0.36354902,0.465964706,0.618294118,0.48834902,0.606388235,0.379847059,0.141588235,0.310160784,0.387847059,0.496513725,0.629313725,0.40632549,0.503972549,0.309231373,0.120886275,0.341407843,0.399564706,0.516043137,0.641031373,1
0.774109804,0.571866667,0.508321569,0.777439216,0.735094118,0.724427451,0.668658824,0.574917647,0.798407843,0.743372549,0.14527451,0.738968627,0.754392157,0.699941176,0.731541176,0.680376471,0.800831373,0.793917647,0.055894118,0.172619608,0.715301961,0.719792157,0.680454902,0.633505882,0.802392157,0.790521569,0.056980392,0.02214902,0.052376471,0.526458824,0.726121569,0.641164706,0.790098039,0.816854902,0.106031373,0.026709804,0.066752941,0.011682353,0.169266667,0.39865098,0.62547451,0.836117647,0.20254902,0.005862745,0.066952941,0.112960784,0.118027451,0.052290196,0.480768627,0.823392157,0.352188235,0.009380392,0.062803922,0.101552941,0.089203922,0.151188235,0.700360784,0.750043137,0.688878431,0.014070588,0.054172549,0.116313725,0.148654902,0.150137255,1
0.215858824,0.719086275,0.723376471,0.747309804,0.762580392,0.691690196,0.376223529,0.1882,0.02345098,0.74654902,0.749545098,0.746447059,0.773478431,0.708796078,0.480862745,0.122109804,0.047686275,0.543168627,0.746768627,0.736643137,0.738203922,0.704811765,0.497580392,0.021105882,0.043082353,0.365411765,0.741733333,0.721019608,0.693678431,0.680556863,0.644364706,0.028141176,0.183835294,0.292568627,0.703847059,0.700482353,0.699619608,0.696533333,0.648545098,0.104796078,0.73967451,0.430988235,0.659796078,0.732592157,0.731729412,0.706811765,0.574996078,0.543129412,0.723729412,0.731541176,0.583160784,0.711623529,0.727203922,0.672521569,0.587066667,0.770643137,0.696309804,0.704121569,0.66014902,0.649560784,0.636627451,0.636627451,0.642490196,0.69994902,1
0.442937255,0.774937255,0.78494902,0.738078431,0.704917647,0.755694118,0.745890196,0.710737255,0.726658824,0.753690196,0.774945098,0.777368627,0.8126,0.829352941,0.644337255,0.648243137,0.557882353,0.723611765,0.534768627,0.310729412,0.62987451,0.605776471,0.641870588,0.653278431,0.653847059,0.725835294,0.813258824,0.742290196,0.540313725,0.621984314,0.616717647,0.657768627,0.515980392,0.172341176,0.413698039,0.620709804,0.788384314,0.707411765,0.676596078,0.590623529,0.344521569,0.165360784,0.183176471,0.012898039,0.021105882,0.138094118,0.708705882,0.731278431,0.260552941,0.206380392,0.147560784,0.063623529,0.015113725,0.010552941,0.097090196,0.599266667,0.143964706,0.199466667,0.077454902,0.043819608,0.017694118,0.028470588,0.01172549,0.082019608,1
